0   , 350073 , 350073 , 0      , 53     , 0      , 0      , , , 0      
1   , 350073 , 350073 , 151    , 0      , 0      , 0      , , , 0      
2   , 350073 , 350073 , 0      , 0      , 255    , 0      , , , 0      
3   , 350373 , 350373 , 0      , 53     , 0      , 0      , , , 0      
4   , 350373 , 350373 , 151    , 0      , 0      , 0      , , , 0      
5   , 350373 , 350373 , 0      , 0      , 255    , 0      , , , 0      
6   , 350673 , 350673 , 0      , 53     , 0      , 0      , , , 0      
7   , 350673 , 350673 , 151    , 0      , 0      , 0      , , , 0      
8   , 350673 , 350673 , 0      , 0      , 255    , 0      , , , 0      
9   , 350977 , 350977 , 0      , 32     , 0      , 0      , , , 0      
10  , 350977 , 350977 , 152    , 0      , 0      , 0      , , , 0      
11  , 350977 , 350977 , 0      , 0      , 255    , 0      , , , 0      
12  , 351277 , 351277 , 0      , 32     , 0      , 0      , , , 0      
13  , 351277 , 351277 , 151    , 0      , 0      , 0      , , , 0      
14  , 351277 , 351277 , 0      , 0      , 255    , 0      , , , 0      
15  , 351579 , 351579 , 0      , 32     , 0      , 0      , , , 0      
16  , 351579 , 351579 , 151    , 0      , 0      , 0      , , , 0      
17  , 351579 , 351579 , 0      , 0      , 255    , 0      , , , 0      
18  , 351879 , 351879 , 0      , 76     , 0      , 0      , , , 0      
19  , 351879 , 351879 , 148    , 0      , 0      , 0      , , , 0      
20  , 351879 , 351879 , 0      , 0      , 255    , 0      , , , 0      
21  , 352179 , 352179 , 0      , 86     , 0      , 0      , , , 0      
22  , 352179 , 352179 , 191    , 0      , 0      , 0      , , , 0      
23  , 352179 , 352179 , 0      , 0      , 255    , 0      , , , 0      
24  , 352481 , 352481 , 0      , 103    , 0      , 0      , , , 0      
25  , 352481 , 352481 , 127    , 0      , 0      , 0      , , , 0      
26  , 352481 , 352481 , 0      , 0      , 255    , 0      , , , 0      
27  , 352782 , 352782 , 0      , 118    , 0      , 0      , , , 0      
28  , 352782 , 352782 , 164    , 0      , 0      , 0      , , , 0      
29  , 352782 , 352782 , 0      , 0      , 255    , 0      , , , 0      
30  , 353082 , 353082 , 0      , 7      , 0      , 0      , , , 0      
31  , 353082 , 353082 , 255    , 0      , 0      , 0      , , , 0      
32  , 353082 , 353082 , 0      , 0      , 255    , 0      , , , 0      
33  , 353382 , 353382 , 0      , 8      , 0      , 0      , , , 0      
34  , 353382 , 353382 , 255    , 0      , 0      , 0      , , , 0      
35  , 353382 , 353382 , 0      , 0      , 255    , 0      , , , 0      
36  , 353682 , 353682 , 0      , 5      , 0      , 0      , , , 0      
37  , 353682 , 353682 , 255    , 0      , 0      , 0      , , , 0      
38  , 353682 , 353682 , 0      , 0      , 255    , 0      , , , 0      
39  , 353983 , 353983 , 0      , 8      , 0      , 0      , , , 0      
40  , 353983 , 353983 , 6      , 0      , 0      , 0      , , , 0      
41  , 353983 , 353983 , 0      , 0      , 255    , 0      , , , 0      
42  , 354285 , 354285 , 0      , 32     , 0      , 0      , , , 0      
43  , 354285 , 354285 , 85     , 0      , 0      , 0      , , , 0      
44  , 354285 , 354285 , 0      , 0      , 156    , 0      , , , 0      
45  , 354585 , 354585 , 0      , 32     , 0      , 0      , , , 0      
46  , 354585 , 354585 , 37     , 0      , 0      , 0      , , , 0      
47  , 354585 , 354585 , 0      , 0      , 255    , 0      , , , 0      
48  , 354886 , 354886 , 0      , 33     , 0      , 0      , , , 0      
49  , 354886 , 354886 , 83     , 0      , 0      , 0      , , , 0      
50  , 354886 , 354886 , 0      , 0      , 255    , 0      , , , 0      
51  , 355186 , 355186 , 0      , 33     , 0      , 0      , , , 0      
52  , 355186 , 355186 , 84     , 0      , 0      , 0      , , , 0      
53  , 355186 , 355186 , 0      , 0      , 255    , 0      , , , 0      
54  , 355486 , 355486 , 0      , 34     , 0      , 0      , , , 0      
55  , 355486 , 355486 , 83     , 0      , 0      , 0      , , , 0      
56  , 355486 , 355486 , 0      , 0      , 255    , 0      , , , 0      
57  , 355786 , 355786 , 0      , 34     , 0      , 0      , , , 0      
58  , 355786 , 355786 , 82     , 0      , 0      , 0      , , , 0      
59  , 355786 , 355786 , 0      , 0      , 255    , 0      , , , 0      
60  , 356086 , 356086 , 0      , 34     , 0      , 0      , , , 0      
61  , 356086 , 356086 , 82     , 0      , 0      , 0      , , , 0      
62  , 356086 , 356086 , 0      , 0      , 255    , 0      , , , 0      
63  , 356292 , 0      , 0      , 34     , 0      , 0      , , , 1      
64  , 356292 , 0      , 0      , 0      , 0      , 1      , , , 1      
65  , 356392 , 100    , 0      , 34     , 0      , 0      , , , 1      
66  , 356392 , 100    , 0      , 0      , 0      , 1      , , , 1      
67  , 356494 , 202    , 0      , 34     , 0      , 0      , , , 1      
68  , 356494 , 202    , 0      , 0      , 0      , 1      , , , 1      
69  , 356595 , 303    , 0      , 34     , 0      , 0      , , , 1      
70  , 356595 , 303    , 0      , 0      , 0      , 1      , , , 1      
71  , 356695 , 403    , 0      , 34     , 0      , 0      , , , 1      
72  , 356695 , 403    , 0      , 0      , 0      , 1      , , , 1      
73  , 356795 , 503    , 0      , 34     , 0      , 0      , , , 1      
74  , 356795 , 503    , 0      , 0      , 0      , 1      , , , 1      
75  , 356895 , 603    , 0      , 34     , 0      , 0      , , , 1      
76  , 356895 , 603    , 0      , 0      , 0      , 2      , , , 1      
77  , 356995 , 703    , 0      , 33     , 0      , 0      , , , 1      
78  , 356995 , 703    , 0      , 0      , 0      , 1      , , , 1      
79  , 357095 , 803    , 0      , 33     , 0      , 0      , , , 1      
80  , 357095 , 803    , 0      , 0      , 0      , 1      , , , 1      
81  , 357195 , 903    , 0      , 33     , 0      , 0      , , , 1      
82  , 357195 , 903    , 0      , 0      , 0      , 1      , , , 1      
83  , 357295 , 1003   , 0      , 34     , 0      , 0      , , , 1      
84  , 357295 , 1003   , 0      , 0      , 0      , 1      , , , 1      
85  , 357395 , 1103   , 0      , 34     , 0      , 0      , , , 1      
86  , 357395 , 1103   , 0      , 0      , 0      , 1      , , , 1      
87  , 357495 , 1203   , 0      , 34     , 0      , 0      , , , 1      
88  , 357495 , 1203   , 0      , 0      , 0      , 1      , , , 1      
89  , 357595 , 1303   , 0      , 33     , 0      , 0      , , , 1      
90  , 357595 , 1303   , 0      , 0      , 0      , 1      , , , 1      
91  , 357695 , 1403   , 0      , 33     , 0      , 0      , , , 1      
92  , 357695 , 1403   , 0      , 0      , 0      , 1      , , , 1      
93  , 357795 , 1503   , 0      , 33     , 0      , 0      , , , 1      
94  , 357795 , 1503   , 0      , 0      , 0      , 1      , , , 1      
95  , 357895 , 1603   , 0      , 33     , 0      , 0      , , , 1      
96  , 357895 , 1603   , 0      , 0      , 0      , 1      , , , 1      
97  , 357995 , 1703   , 0      , 33     , 0      , 0      , , , 1      
98  , 357995 , 1703   , 0      , 0      , 0      , 0      , , , 1      
99  , 358096 , 1804   , 0      , 34     , 0      , 0      , , , 1      
100 , 358096 , 1804   , 0      , 0      , 0      , 0      , , , 1      
101 , 358196 , 1904   , 0      , 33     , 0      , 0      , , , 1      
102 , 358196 , 1904   , 0      , 0      , 0      , 1      , , , 1      
103 , 358296 , 2004   , 0      , 33     , 0      , 0      , , , 1      
104 , 358296 , 2004   , 0      , 0      , 0      , 1      , , , 1      
105 , 358396 , 2104   , 0      , 33     , 0      , 0      , , , 1      
106 , 358396 , 2104   , 0      , 0      , 0      , 1      , , , 1      
107 , 358496 , 2204   , 0      , 33     , 0      , 0      , , , 1      
108 , 358496 , 2204   , 0      , 0      , 0      , 0      , , , 1      
109 , 358596 , 2304   , 0      , 34     , 0      , 0      , , , 1      
110 , 358596 , 2304   , 0      , 0      , 0      , 0      , , , 1      
111 , 358696 , 2404   , 0      , 34     , 0      , 0      , , , 1      
112 , 358696 , 2404   , 0      , 0      , 0      , 0      , , , 1      
113 , 358796 , 2504   , 0      , 34     , 0      , 0      , , , 1      
114 , 358796 , 2504   , 0      , 0      , 0      , 1      , , , 1      
115 , 358896 , 2604   , 0      , 34     , 0      , 0      , , , 1      
116 , 358896 , 2604   , 0      , 0      , 0      , 1      , , , 1      
117 , 358996 , 2704   , 0      , 32     , 0      , 0      , , , 1      
118 , 358996 , 2704   , 0      , 0      , 0      , 1      , , , 1      
119 , 359096 , 2804   , 0      , 34     , 0      , 0      , , , 1      
120 , 359096 , 2804   , 0      , 0      , 0      , 1      , , , 1      
121 , 359196 , 2904   , 0      , 36     , 0      , 0      , , , 1      
122 , 359196 , 2904   , 0      , 0      , 0      , 1      , , , 1      
123 , 359296 , 3004   , 0      , 35     , 0      , 0      , , , 1      
124 , 359296 , 3004   , 0      , 0      , 0      , 1      , , , 1      
125 , 359396 , 3104   , 0      , 34     , 0      , 0      , , , 1      
126 , 359396 , 3104   , 0      , 0      , 0      , 1      , , , 1      
127 , 359496 , 3204   , 0      , 34     , 0      , 0      , , , 1      
128 , 359496 , 3204   , 0      , 0      , 0      , 2      , , , 1      
129 , 359596 , 3304   , 0      , 35     , 0      , 0      , , , 1      
130 , 359596 , 3304   , 0      , 0      , 0      , 2      , , , 1      
131 , 359696 , 3404   , 0      , 35     , 0      , 0      , , , 1      
132 , 359696 , 3404   , 0      , 0      , 0      , 1      , , , 1      
133 , 359796 , 3504   , 0      , 35     , 0      , 0      , , , 1      
134 , 359796 , 3504   , 0      , 0      , 0      , 2      , , , 1      
135 , 359896 , 3604   , 0      , 35     , 0      , 0      , , , 1      
136 , 359896 , 3604   , 0      , 0      , 0      , 2      , , , 1      
137 , 359996 , 3704   , 0      , 35     , 0      , 0      , , , 1      
138 , 359996 , 3704   , 0      , 0      , 0      , 2      , , , 1      
139 , 360096 , 3804   , 0      , 0      , 95     , 0      , , , 2      
140 , 360096 , 3804   , 0      , 34     , 0      , 0      , , , 2      
141 , 360096 , 3804   , 0      , 0      , 0      , 2      , , , 2      
142 , 360196 , 3904   , 0      , 0      , 95     , 0      , , , 2      
143 , 360196 , 3904   , 0      , 32     , 0      , 0      , , , 2      
144 , 360196 , 3904   , 0      , 0      , 0      , 2      , , , 2      
145 , 360296 , 4004   , 0      , 0      , 97     , 0      , , , 2      
146 , 360296 , 4004   , 0      , 34     , 0      , 0      , , , 2      
147 , 360296 , 4004   , 0      , 0      , 0      , 2      , , , 2      
148 , 360396 , 4104   , 0      , 0      , 99     , 0      , , , 2      
149 , 360396 , 4104   , 0      , 32     , 0      , 0      , , , 2      
150 , 360396 , 4104   , 0      , 0      , 0      , 2      , , , 2      
151 , 360496 , 4204   , 0      , 0      , 83     , 0      , , , 2      
152 , 360496 , 4204   , 0      , 34     , 0      , 0      , , , 2      
153 , 360496 , 4204   , 0      , 0      , 0      , 1      , , , 2      
154 , 360596 , 4304   , 0      , 0      , 84     , 0      , , , 2      
155 , 360596 , 4304   , 0      , 34     , 0      , 0      , , , 2      
156 , 360596 , 4304   , 0      , 0      , 0      , 1      , , , 2      
157 , 360696 , 4404   , 0      , 0      , 84     , 0      , , , 2      
158 , 360696 , 4404   , 0      , 34     , 0      , 0      , , , 2      
159 , 360696 , 4404   , 0      , 0      , 0      , 1      , , , 2      
160 , 360799 , 4507   , 0      , 0      , 86     , 0      , , , 2      
161 , 360799 , 4507   , 0      , 34     , 0      , 0      , , , 2      
162 , 360799 , 4507   , 0      , 0      , 0      , 1      , , , 2      
163 , 360899 , 4607   , 0      , 0      , 87     , 0      , , , 2      
164 , 360899 , 4607   , 0      , 34     , 0      , 0      , , , 2      
165 , 360899 , 4607   , 0      , 0      , 0      , 1      , , , 2      
166 , 360999 , 4707   , 0      , 0      , 89     , 0      , , , 2      
167 , 360999 , 4707   , 0      , 34     , 0      , 0      , , , 2      
168 , 360999 , 4707   , 0      , 0      , 0      , 1      , , , 2      
169 , 361099 , 4807   , 0      , 0      , 179    , 0      , , , 2      
170 , 361099 , 4807   , 0      , 34     , 0      , 0      , , , 2      
171 , 361099 , 4807   , 0      , 0      , 0      , 1      , , , 2      
172 , 361199 , 4907   , 0      , 0      , 174    , 0      , , , 2      
173 , 361199 , 4907   , 0      , 34     , 0      , 0      , , , 2      
174 , 361199 , 4907   , 0      , 0      , 0      , 2      , , , 2      
175 , 361299 , 5007   , 0      , 0      , 157    , 0      , , , 2      
176 , 361299 , 5007   , 0      , 32     , 0      , 0      , , , 2      
177 , 361299 , 5007   , 0      , 0      , 0      , 2      , , , 2      
178 , 361400 , 5108   , 0      , 0      , 96     , 0      , , , 2      
179 , 361400 , 5108   , 0      , 32     , 0      , 0      , , , 2      
180 , 361400 , 5108   , 0      , 0      , 0      , 1      , , , 2      
181 , 361500 , 5208   , 0      , 0      , 140    , 0      , , , 2      
182 , 361500 , 5208   , 0      , 34     , 0      , 0      , , , 2      
183 , 361500 , 5208   , 0      , 0      , 0      , 1      , , , 2      
184 , 361600 , 5308   , 0      , 0      , 133    , 0      , , , 2      
185 , 361600 , 5308   , 0      , 33     , 0      , 0      , , , 2      
186 , 361600 , 5308   , 0      , 0      , 0      , 1      , , , 2      
187 , 361700 , 5408   , 0      , 0      , 97     , 0      , , , 2      
188 , 361700 , 5408   , 0      , 33     , 0      , 0      , , , 2      
189 , 361700 , 5408   , 0      , 0      , 0      , 1      , , , 2      
190 , 361800 , 5508   , 0      , 0      , 83     , 0      , , , 2      
191 , 361800 , 5508   , 0      , 34     , 0      , 0      , , , 2      
192 , 361800 , 5508   , 0      , 0      , 0      , 1      , , , 2      
193 , 361900 , 5608   , 0      , 0      , 82     , 0      , , , 2      
194 , 361900 , 5608   , 0      , 34     , 0      , 0      , , , 2      
195 , 361900 , 5608   , 0      , 0      , 0      , 0      , , , 2      
196 , 362001 , 5709   , 0      , 0      , 83     , 0      , , , 2      
197 , 362001 , 5709   , 0      , 32     , 0      , 0      , , , 2      
198 , 362001 , 5709   , 0      , 0      , 0      , 1      , , , 2      
199 , 362104 , 5812   , 0      , 0      , 85     , 0      , , , 2      
200 , 362104 , 5812   , 0      , 35     , 0      , 0      , , , 2      
201 , 362104 , 5812   , 0      , 0      , 0      , 1      , , , 2      
202 , 362204 , 5912   , 0      , 0      , 84     , 0      , , , 2      
203 , 362204 , 5912   , 0      , 34     , 0      , 0      , , , 2      
204 , 362204 , 5912   , 0      , 0      , 0      , 1      , , , 2      
205 , 362304 , 6012   , 0      , 0      , 77     , 0      , , , 2      
206 , 362304 , 6012   , 0      , 34     , 0      , 0      , , , 2      
207 , 362304 , 6012   , 0      , 0      , 0      , 1      , , , 2      
