0   , 19348  , 19348  , 0      , 91     , 0      , 0      , 0      , 0      , 0      
1   , 19348  , 19348  , 84     , 0      , 0      , 0      , 0      , 0      , 0      
2   , 19348  , 19348  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
3   , 19648  , 19648  , 0      , 100    , 0      , 0      , 0      , 0      , 0      
4   , 19648  , 19648  , 84     , 0      , 0      , 0      , 0      , 0      , 0      
5   , 19648  , 19648  , 0      , 0      , 129    , 0      , 0      , 0      , 0      
6   , 19948  , 19948  , 0      , 100    , 0      , 0      , 0      , 0      , 0      
7   , 19948  , 19948  , 84     , 0      , 0      , 0      , 0      , 0      , 0      
8   , 19948  , 19948  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
9   , 20248  , 20248  , 0      , 72     , 0      , 0      , 0      , 0      , 0      
10  , 20248  , 20248  , 22     , 0      , 0      , 0      , 0      , 0      , 0      
11  , 20248  , 20248  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
12  , 20548  , 20548  , 0      , 63     , 0      , 0      , 0      , 0      , 0      
13  , 20548  , 20548  , 12     , 0      , 0      , 0      , 0      , 0      , 0      
14  , 20548  , 20548  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
15  , 20848  , 20848  , 0      , 73     , 0      , 0      , 0      , 0      , 0      
16  , 20848  , 20848  , 38     , 0      , 0      , 0      , 0      , 0      , 0      
17  , 20848  , 20848  , 0      , 0      , 106    , 0      , 0      , 0      , 0      
18  , 21149  , 21149  , 0      , 78     , 0      , 0      , 0      , 0      , 0      
19  , 21149  , 21149  , 44     , 0      , 0      , 0      , 0      , 0      , 0      
20  , 21149  , 21149  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
21  , 21450  , 21450  , 0      , 81     , 0      , 0      , 0      , 0      , 0      
22  , 21450  , 21450  , 48     , 0      , 0      , 0      , 0      , 0      , 0      
23  , 21450  , 21450  , 0      , 0      , 106    , 0      , 0      , 0      , 0      
24  , 21751  , 21751  , 0      , 91     , 0      , 0      , 0      , 0      , 0      
25  , 21751  , 21751  , 50     , 0      , 0      , 0      , 0      , 0      , 0      
26  , 21751  , 21751  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
27  , 22052  , 22052  , 0      , 90     , 0      , 0      , 0      , 0      , 0      
28  , 22052  , 22052  , 46     , 0      , 0      , 0      , 0      , 0      , 0      
29  , 22052  , 22052  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
30  , 22352  , 22352  , 0      , 59     , 0      , 0      , 0      , 0      , 0      
31  , 22352  , 22352  , 27     , 0      , 0      , 0      , 0      , 0      , 0      
32  , 22352  , 22352  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
33  , 22652  , 22652  , 0      , 22     , 0      , 0      , 0      , 0      , 0      
34  , 22652  , 22652  , 16     , 0      , 0      , 0      , 0      , 0      , 0      
35  , 22652  , 22652  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
36  , 22953  , 22953  , 0      , 13     , 0      , 0      , 0      , 0      , 0      
37  , 22953  , 22953  , 12     , 0      , 0      , 0      , 0      , 0      , 0      
38  , 22953  , 22953  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
39  , 23254  , 23254  , 0      , 13     , 0      , 0      , 0      , 0      , 0      
40  , 23254  , 23254  , 12     , 0      , 0      , 0      , 0      , 0      , 0      
41  , 23254  , 23254  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
42  , 23554  , 23554  , 0      , 8      , 0      , 0      , 0      , 0      , 0      
43  , 23554  , 23554  , 7      , 0      , 0      , 0      , 0      , 0      , 0      
44  , 23554  , 23554  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
45  , 23854  , 23854  , 0      , 2      , 0      , 0      , 0      , 0      , 0      
46  , 23854  , 23854  , 2      , 0      , 0      , 0      , 0      , 0      , 0      
47  , 23854  , 23854  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
48  , 24154  , 24154  , 0      , 2      , 0      , 0      , 0      , 0      , 0      
49  , 24154  , 24154  , 2      , 0      , 0      , 0      , 0      , 0      , 0      
50  , 24154  , 24154  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
51  , 24456  , 24456  , 0      , 2      , 0      , 0      , 0      , 0      , 0      
52  , 24456  , 24456  , 3      , 0      , 0      , 0      , 0      , 0      , 0      
53  , 24456  , 24456  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
54  , 24757  , 24757  , 0      , 43     , 0      , 0      , 0      , 0      , 0      
55  , 24757  , 24757  , 45     , 0      , 0      , 0      , 0      , 0      , 0      
56  , 24757  , 24757  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
57  , 25058  , 25058  , 0      , 47     , 0      , 0      , 0      , 0      , 0      
58  , 25058  , 25058  , 78     , 0      , 0      , 0      , 0      , 0      , 0      
59  , 25058  , 25058  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
60  , 25358  , 25358  , 0      , 47     , 0      , 0      , 0      , 0      , 0      
61  , 25358  , 25358  , 78     , 0      , 0      , 0      , 0      , 0      , 0      
62  , 25358  , 25358  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
63  , 25659  , 25659  , 0      , 47     , 0      , 0      , 0      , 0      , 0      
64  , 25659  , 25659  , 78     , 0      , 0      , 0      , 0      , 0      , 0      
65  , 25659  , 25659  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
66  , 25960  , 25960  , 0      , 48     , 0      , 0      , 0      , 0      , 0      
67  , 25960  , 25960  , 78     , 0      , 0      , 0      , 0      , 0      , 0      
68  , 25960  , 25960  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
69  , 26260  , 26260  , 0      , 50     , 0      , 0      , 0      , 0      , 0      
70  , 26260  , 26260  , 78     , 0      , 0      , 0      , 0      , 0      , 0      
71  , 26260  , 26260  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
72  , 26560  , 26560  , 0      , 48     , 0      , 0      , 0      , 0      , 0      
73  , 26560  , 26560  , 78     , 0      , 0      , 0      , 0      , 0      , 0      
74  , 26560  , 26560  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
75  , 26860  , 26860  , 0      , 45     , 0      , 0      , 0      , 0      , 0      
76  , 26860  , 26860  , 79     , 0      , 0      , 0      , 0      , 0      , 0      
77  , 26860  , 26860  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
78  , 27160  , 27160  , 0      , 43     , 0      , 0      , 0      , 0      , 0      
79  , 27160  , 27160  , 79     , 0      , 0      , 0      , 0      , 0      , 0      
80  , 27160  , 27160  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
81  , 27461  , 27461  , 0      , 45     , 0      , 0      , 0      , 0      , 0      
82  , 27461  , 27461  , 79     , 0      , 0      , 0      , 0      , 0      , 0      
83  , 27461  , 27461  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
84  , 27762  , 27762  , 0      , 45     , 0      , 0      , 0      , 0      , 0      
85  , 27762  , 27762  , 80     , 0      , 0      , 0      , 0      , 0      , 0      
86  , 27762  , 27762  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
87  , 28062  , 28062  , 0      , 45     , 0      , 0      , 0      , 0      , 0      
88  , 28062  , 28062  , 78     , 0      , 0      , 0      , 0      , 0      , 0      
89  , 28062  , 28062  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
90  , 28362  , 28362  , 0      , 46     , 0      , 0      , 0      , 0      , 0      
91  , 28362  , 28362  , 79     , 0      , 0      , 0      , 0      , 0      , 0      
92  , 28362  , 28362  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
93  , 28662  , 28662  , 0      , 45     , 0      , 0      , 0      , 0      , 0      
94  , 28662  , 28662  , 78     , 0      , 0      , 0      , 0      , 0      , 0      
95  , 28662  , 28662  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
96  , 28962  , 28962  , 0      , 43     , 0      , 0      , 0      , 0      , 0      
97  , 28962  , 28962  , 79     , 0      , 0      , 0      , 0      , 0      , 0      
98  , 28962  , 28962  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
99  , 29262  , 29262  , 0      , 40     , 0      , 0      , 0      , 0      , 0      
100 , 29262  , 29262  , 80     , 0      , 0      , 0      , 0      , 0      , 0      
101 , 29262  , 29262  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
102 , 29562  , 29562  , 0      , 40     , 0      , 0      , 0      , 0      , 0      
103 , 29562  , 29562  , 79     , 0      , 0      , 0      , 0      , 0      , 0      
104 , 29562  , 29562  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
105 , 29862  , 29862  , 0      , 40     , 0      , 0      , 0      , 0      , 0      
106 , 29862  , 29862  , 79     , 0      , 0      , 0      , 0      , 0      , 0      
107 , 29862  , 29862  , 0      , 0      , 255    , 0      , 0      , 0      , 0      
108 , 30115  , 0      , 0      , 0      , 0      , 0      , 0      , 0      , 1      
109 , 30115  , 0      , 0      , 40     , 0      , 0      , 0      , 0      , 1      
110 , 30115  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
111 , 30216  , 101    , 0      , 0      , 0      , 0      , 46     , 52     , 1      
112 , 30216  , 101    , 0      , 39     , 0      , 0      , 0      , 0      , 1      
113 , 30216  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
114 , 30316  , 201    , 0      , 0      , 0      , 0      , 142    , 151    , 1      
115 , 30316  , 201    , 0      , 40     , 0      , 0      , 0      , 0      , 1      
116 , 30316  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
117 , 30416  , 301    , 0      , 0      , 0      , 0      , 242    , 253    , 1      
118 , 30416  , 301    , 0      , 40     , 0      , 0      , 0      , 0      , 1      
119 , 30416  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 1      
120 , 30518  , 403    , 0      , 0      , 0      , 0      , 346    , 357    , 1      
121 , 30518  , 403    , 0      , 42     , 0      , 0      , 0      , 0      , 1      
122 , 30518  , 0      , 0      , 0      , 0      , 0      , 0      , 0      , 1      
123 , 30678  , 563    , 0      , 0      , 0      , 0      , 516    , 521    , 1      
124 , 30678  , 563    , 0      , 41     , 0      , 0      , 0      , 0      , 1      
125 , 30678  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 1      
126 , 30780  , 665    , 0      , 0      , 0      , 0      , 625    , 626    , 1      
127 , 30780  , 665    , 0      , 42     , 0      , 0      , 0      , 0      , 1      
128 , 30780  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 1      
129 , 30880  , 765    , 0      , 0      , 0      , 0      , 734    , 731    , 1      
130 , 30880  , 765    , 0      , 42     , 0      , 0      , 0      , 0      , 1      
131 , 30880  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
132 , 30980  , 865    , 0      , 0      , 0      , 0      , 843    , 837    , 1      
133 , 30980  , 865    , 0      , 42     , 0      , 0      , 0      , 0      , 1      
134 , 30980  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 1      
135 , 31080  , 965    , 0      , 0      , 0      , 0      , 951    , 941    , 1      
136 , 31080  , 965    , 0      , 43     , 0      , 0      , 0      , 0      , 1      
137 , 31080  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 1      
138 , 31180  , 1065   , 0      , 0      , 0      , 0      , 1060   , 1046   , 1      
139 , 31180  , 1065   , 0      , 44     , 0      , 0      , 0      , 0      , 1      
140 , 31180  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 1      
141 , 31334  , 1219   , 0      , 0      , 0      , 0      , 1229   , 1206   , 1      
142 , 31334  , 1219   , 0      , 44     , 0      , 0      , 0      , 0      , 1      
143 , 31334  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
144 , 31434  , 1319   , 0      , 0      , 0      , 0      , 1338   , 1309   , 1      
145 , 31434  , 1319   , 0      , 44     , 0      , 0      , 0      , 0      , 1      
146 , 31434  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
147 , 31534  , 1419   , 0      , 0      , 0      , 0      , 1448   , 1414   , 1      
148 , 31534  , 1419   , 0      , 43     , 0      , 0      , 0      , 0      , 1      
149 , 31534  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 1      
150 , 31634  , 1519   , 0      , 0      , 0      , 0      , 1558   , 1520   , 1      
151 , 31634  , 1519   , 0      , 43     , 0      , 0      , 0      , 0      , 1      
152 , 31634  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 1      
153 , 31734  , 1619   , 0      , 0      , 0      , 0      , 1668   , 1628   , 1      
154 , 31734  , 1619   , 0      , 43     , 0      , 0      , 0      , 0      , 1      
155 , 31734  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 1      
156 , 31834  , 1719   , 0      , 0      , 0      , 0      , 1779   , 1735   , 1      
157 , 31834  , 1719   , 0      , 43     , 0      , 0      , 0      , 0      , 1      
158 , 31834  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 1      
159 , 31934  , 1819   , 0      , 0      , 0      , 0      , 1888   , 1842   , 1      
160 , 31934  , 1819   , 0      , 43     , 0      , 0      , 0      , 0      , 1      
161 , 31934  , 0      , 0      , 0      , 0      , 4      , 0      , 0      , 1      
162 , 32084  , 1969   , 0      , 0      , 0      , 0      , 2050   , 2003   , 1      
163 , 32084  , 1969   , 0      , 43     , 0      , 0      , 0      , 0      , 1      
164 , 32084  , 0      , 0      , 0      , 0      , 4      , 0      , 0      , 1      
165 , 32185  , 2070   , 0      , 0      , 0      , 0      , 2161   , 2113   , 1      
166 , 32185  , 2070   , 0      , 41     , 0      , 0      , 0      , 0      , 1      
167 , 32185  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 1      
168 , 32287  , 2172   , 0      , 0      , 0      , 0      , 2269   , 2223   , 1      
169 , 32287  , 2172   , 0      , 41     , 0      , 0      , 0      , 0      , 1      
170 , 32287  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
171 , 32387  , 2272   , 0      , 0      , 0      , 0      , 2376   , 2331   , 1      
172 , 32387  , 2272   , 0      , 40     , 0      , 0      , 0      , 0      , 1      
173 , 32387  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
174 , 32487  , 2372   , 0      , 0      , 0      , 0      , 2483   , 2439   , 1      
175 , 32487  , 2372   , 0      , 41     , 0      , 0      , 0      , 0      , 1      
176 , 32487  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 1      
177 , 32588  , 2473   , 0      , 0      , 0      , 0      , 2592   , 2546   , 1      
178 , 32588  , 2473   , 0      , 40     , 0      , 0      , 0      , 0      , 1      
179 , 32588  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 1      
180 , 32688  , 2573   , 0      , 0      , 0      , 0      , 2701   , 2654   , 1      
181 , 32688  , 2573   , 0      , 40     , 0      , 0      , 0      , 0      , 1      
182 , 32688  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
183 , 32788  , 2673   , 0      , 0      , 0      , 0      , 2808   , 2760   , 1      
184 , 32788  , 2673   , 0      , 40     , 0      , 0      , 0      , 0      , 1      
185 , 32788  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
186 , 32888  , 2773   , 0      , 0      , 0      , 0      , 2915   , 2869   , 1      
187 , 32888  , 2773   , 0      , 41     , 0      , 0      , 0      , 0      , 1      
188 , 32888  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
189 , 32989  , 2874   , 0      , 0      , 0      , 0      , 3025   , 2978   , 1      
190 , 32989  , 2874   , 0      , 41     , 0      , 0      , 0      , 0      , 1      
191 , 32989  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 1      
192 , 33089  , 2974   , 0      , 0      , 0      , 0      , 3130   , 3083   , 1      
193 , 33089  , 2974   , 0      , 41     , 0      , 0      , 0      , 0      , 1      
194 , 33089  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 1      
195 , 33189  , 3074   , 0      , 0      , 0      , 0      , 3239   , 3193   , 1      
196 , 33189  , 3074   , 0      , 41     , 0      , 0      , 0      , 0      , 1      
197 , 33189  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 1      
198 , 33289  , 3174   , 0      , 0      , 0      , 0      , 3344   , 3298   , 1      
199 , 33289  , 3174   , 0      , 42     , 0      , 0      , 0      , 0      , 1      
200 , 33289  , 0      , 0      , 0      , 0      , 4      , 0      , 0      , 1      
201 , 33389  , 3274   , 0      , 0      , 0      , 0      , 3450   , 3406   , 1      
202 , 33389  , 3274   , 0      , 40     , 0      , 0      , 0      , 0      , 1      
203 , 33389  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 1      
204 , 33868  , 3753   , 0      , 0      , 0      , 0      , 3959   , 3922   , 1      
205 , 33868  , 3753   , 0      , 38     , 0      , 0      , 0      , 0      , 1      
206 , 33868  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 1      
207 , 33968  , 3853   , 0      , 0      , 0      , 0      , 4065   , 4029   , 1      
208 , 33968  , 3853   , 0      , 0      , 249    , 0      , 0      , 0      , 2      
209 , 33968  , 3853   , 0      , 38     , 0      , 0      , 0      , 0      , 2      
210 , 33968  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 2      
211 , 34068  , 3953   , 0      , 0      , 241    , 0      , 0      , 0      , 2      
212 , 34068  , 3953   , 0      , 38     , 0      , 0      , 0      , 0      , 2      
213 , 34068  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 2      
214 , 34168  , 4053   , 0      , 0      , 236    , 0      , 0      , 0      , 2      
215 , 34168  , 4053   , 0      , 38     , 0      , 0      , 0      , 0      , 2      
216 , 34168  , 0      , 0      , 0      , 0      , 0      , 0      , 0      , 2      
217 , 34268  , 4153   , 0      , 0      , 228    , 0      , 0      , 0      , 2      
218 , 34268  , 4153   , 0      , 38     , 0      , 0      , 0      , 0      , 2      
219 , 34268  , 0      , 0      , 0      , 0      , 0      , 0      , 0      , 2      
