0   , 19348  , 19348  , 0      , 91     , 0      , 0      , 0      , 0      , 0      
220 , 34394  , 4279   , 0      , 0      , 217    , 0      , 0      , 0      , 2      
221 , 34394  , 4279   , 0      , 39     , 0      , 0      , 0      , 0      , 2      
222 , 34394  , 0      , 0      , 0      , 0      , 0      , 0      , 0      , 2      
223 , 34494  , 4379   , 0      , 0      , 209    , 0      , 0      , 0      , 2      
224 , 34494  , 4379   , 0      , 40     , 0      , 0      , 0      , 0      , 2      
225 , 34494  , 0      , 0      , 0      , 0      , -1     , 0      , 0      , 2      
226 , 34594  , 4479   , 0      , 0      , 202    , 0      , 0      , 0      , 2      
227 , 34594  , 4479   , 0      , 41     , 0      , 0      , 0      , 0      , 2      
228 , 34594  , 0      , 0      , 0      , 0      , -1     , 0      , 0      , 2      
229 , 34694  , 4579   , 0      , 0      , 195    , 0      , 0      , 0      , 2      
230 , 34694  , 4579   , 0      , 40     , 0      , 0      , 0      , 0      , 2      
231 , 34694  , 0      , 0      , 0      , 0      , -1     , 0      , 0      , 2      
232 , 34798  , 4683   , 0      , 0      , 185    , 0      , 0      , 0      , 2      
233 , 34798  , 4683   , 0      , 41     , 0      , 0      , 0      , 0      , 2      
234 , 34798  , 0      , 0      , 0      , 0      , -1     , 0      , 0      , 2      
235 , 34899  , 4784   , 0      , 0      , 178    , 0      , 0      , 0      , 2      
236 , 34899  , 4784   , 0      , 41     , 0      , 0      , 0      , 0      , 2      
237 , 34899  , 0      , 0      , 0      , 0      , -1     , 0      , 0      , 2      
238 , 34999  , 4884   , 0      , 0      , 170    , 0      , 0      , 0      , 2      
239 , 34999  , 4884   , 0      , 43     , 0      , 0      , 0      , 0      , 2      
240 , 34999  , 0      , 0      , 0      , 0      , 0      , 0      , 0      , 2      
241 , 35099  , 4984   , 0      , 0      , 164    , 0      , 0      , 0      , 2      
242 , 35099  , 4984   , 0      , 43     , 0      , 0      , 0      , 0      , 2      
243 , 35099  , 0      , 0      , 0      , 0      , 0      , 0      , 0      , 2      
244 , 35199  , 5084   , 0      , 0      , 154    , 0      , 0      , 0      , 2      
245 , 35199  , 5084   , 0      , 43     , 0      , 0      , 0      , 0      , 2      
246 , 35199  , 0      , 0      , 0      , 0      , 0      , 0      , 0      , 2      
247 , 35299  , 5184   , 0      , 0      , 147    , 0      , 0      , 0      , 2      
248 , 35299  , 5184   , 0      , 44     , 0      , 0      , 0      , 0      , 2      
249 , 35299  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 2      
250 , 35399  , 5284   , 0      , 0      , 141    , 0      , 0      , 0      , 2      
251 , 35399  , 5284   , 0      , 45     , 0      , 0      , 0      , 0      , 2      
252 , 35399  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 2      
253 , 35499  , 5384   , 0      , 0      , 132    , 0      , 0      , 0      , 2      
254 , 35499  , 5384   , 0      , 45     , 0      , 0      , 0      , 0      , 2      
255 , 35499  , 0      , 0      , 0      , 0      , 1      , 0      , 0      , 2      
256 , 35599  , 5484   , 0      , 0      , 125    , 0      , 0      , 0      , 2      
257 , 35599  , 5484   , 0      , 46     , 0      , 0      , 0      , 0      , 2      
258 , 35599  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 2      
259 , 35699  , 5584   , 0      , 0      , 116    , 0      , 0      , 0      , 2      
260 , 35699  , 5584   , 0      , 46     , 0      , 0      , 0      , 0      , 2      
261 , 35699  , 0      , 0      , 0      , 0      , 2      , 0      , 0      , 2      
262 , 35799  , 5684   , 0      , 0      , 107    , 0      , 0      , 0      , 2      
263 , 35799  , 5684   , 0      , 46     , 0      , 0      , 0      , 0      , 2      
264 , 35799  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 2      
265 , 35899  , 5784   , 0      , 0      , 101    , 0      , 0      , 0      , 2      
266 , 35899  , 5784   , 0      , 46     , 0      , 0      , 0      , 0      , 2      
267 , 35899  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 2      
268 , 35999  , 5884   , 0      , 0      , 92     , 0      , 0      , 0      , 2      
269 , 35999  , 5884   , 0      , 45     , 0      , 0      , 0      , 0      , 2      
270 , 35999  , 0      , 0      , 0      , 0      , 3      , 0      , 0      , 2      
271 , 36099  , 5984   , 0      , 0      , 85     , 0      , 0      , 0      , 2      
272 , 36099  , 5984   , 0      , 45     , 0      , 0      , 0      , 0      , 2      
273 , 36099  , 0      , 0      , 0      , 0      , 4      , 0      , 0      , 2      
274 , 36199  , 6084   , 0      , 0      , 77     , 0      , 0      , 0      , 2      
275 , 36199  , 0      , 0      , 0      , 0      , 4      , 0      , 0      , 3      
276 , 36199  , 0      , 0      , 0      , 0      , 4      , 0      , 0      , 3      
277 , 36668  , 0      , 0      , 0      , 0      , -24    , 0      , 0      , 3      
278 , 36768  , 0      , 0      , 0      , 0      , -34    , 0      , 0      , 3      
279 , 36914  , 0      , 0      , 0      , 0      , -46    , 0      , 0      , 3      
280 , 37080  , 0      , 0      , 0      , 0      , -60    , 0      , 0      , 3      
281 , 37304  , 0      , 0      , 0      , 0      , -77    , 0      , 0      , 3      
282 , 38148  , 8033   , 0      , 0      , 0      , 0      , 0      , 0      , 1      
283 , 38148  , 8033   , 0      , 84     , 0      , 0      , 0      , 0      , 1      
284 , 38148  , 0      , 0      , 0      , 0      , -121   , 0      , 0      , 1      
285 , 38570  , 8455   , 0      , 0      , 0      , 0      , 397    , 1      , 1      
286 , 38570  , 8455   , 0      , 88     , 0      , 0      , 0      , 0      , 1      
287 , 38570  , 0      , 0      , 0      , 0      , -109   , 0      , 0      , 1      
288 , 38779  , 8664   , 0      , 0      , 0      , 0      , 626    , 52     , 1      
289 , 38779  , 8664   , 0      , 84     , 0      , 0      , 0      , 0      , 1      
290 , 38779  , 0      , 0      , 0      , 0      , -94    , 0      , 0      , 1      
291 , 39284  , 9169   , 0      , 0      , 0      , 0      , 1169   , 357    , 1      
292 , 39284  , 9169   , 0      , 0      , 14     , 0      , 0      , 0      , 2      
293 , 39284  , 0      , 0      , 0      , 0      , -74    , 0      , 0      , 3      
294 , 39284  , 0      , 0      , 0      , 0      , -74    , 0      , 0      , 3      
295 , 39758  , 0      , 0      , 0      , 0      , -90    , 0      , 0      , 3      
296 , 39858  , 0      , 0      , 0      , 0      , -93    , 0      , 0      , 3      
297 , 39958  , 0      , 0      , 0      , 0      , -98    , 0      , 0      , 3      
298 , 40058  , 0      , 0      , 0      , 0      , -102   , 0      , 0      , 3      
299 , 40158  , 0      , 0      , 0      , 0      , -111   , 0      , 0      , 3      
300 , 40258  , 0      , 0      , 0      , 0      , -118   , 0      , 0      , 3      
301 , 40406  , 0      , 0      , 0      , 0      , -131   , 0      , 0      , 3      
302 , 40606  , 0      , 0      , 0      , 0      , -148   , 0      , 0      , 3      
303 , 40985  , 0      , 0      , 0      , 0      , -178   , 0      , 0      , 3      
304 , 41984  , 11869  , 0      , 0      , 0      , 0      , 0      , 0      , 1      
305 , 41984  , 11869  , 0      , 99     , 0      , 0      , 0      , 0      , 1      
306 , 41984  , 0      , 0      , 0      , 0      , -223   , 0      , 0      , 1      
307 , 42482  , 12367  , 0      , 0      , 0      , 0      , 500    , -78    , 1      
308 , 42482  , 12367  , 0      , 98     , 0      , 0      , 0      , 0      , 1      
309 , 42482  , 0      , 0      , 0      , 0      , -200   , 0      , 0      , 1      
310 , 42696  , 12581  , 0      , 0      , 0      , 0      , 731    , -46    , 1      
311 , 42696  , 12581  , 0      , 93     , 0      , 0      , 0      , 0      , 1      
312 , 42696  , 0      , 0      , 0      , 0      , -184   , 0      , 0      , 1      
313 , 42876  , 12761  , 0      , 0      , 0      , 0      , 925    , 50     , 1      
314 , 42876  , 12761  , 0      , 93     , 0      , 0      , 0      , 0      , 1      
315 , 42876  , 0      , 0      , 0      , 0      , -173   , 0      , 0      , 1      
316 , 43054  , 12939  , 0      , 0      , 0      , 0      , 1116   , 188    , 1      
317 , 43054  , 12939  , 0      , 98     , 0      , 0      , 0      , 0      , 1      
318 , 43054  , 0      , 0      , 0      , 0      , -165   , 0      , 0      , 1      
319 , 43212  , 13097  , 0      , 0      , 0      , 0      , 1288   , 336    , 1      
320 , 43212  , 13097  , 0      , 99     , 0      , 0      , 0      , 0      , 1      
321 , 43212  , 0      , 0      , 0      , 0      , -161   , 0      , 0      , 1      
322 , 43312  , 13197  , 0      , 0      , 0      , 0      , 1396   , 437    , 1      
323 , 43312  , 13197  , 0      , 98     , 0      , 0      , 0      , 0      , 1      
324 , 43312  , 0      , 0      , 0      , 0      , -160   , 0      , 0      , 1      
325 , 43418  , 13303  , 0      , 0      , 0      , 0      , 1511   , 548    , 1      
326 , 43418  , 13303  , 0      , 98     , 0      , 0      , 0      , 0      , 1      
327 , 43418  , 0      , 0      , 0      , 0      , -159   , 0      , 0      , 1      
328 , 43518  , 13403  , 0      , 0      , 0      , 0      , 1618   , 655    , 1      
329 , 43518  , 13403  , 0      , 94     , 0      , 0      , 0      , 0      , 1      
330 , 43518  , 0      , 0      , 0      , 0      , -159   , 0      , 0      , 1      
331 , 43618  , 13503  , 0      , 0      , 0      , 0      , 1723   , 762    , 1      
332 , 43618  , 13503  , 0      , 91     , 0      , 0      , 0      , 0      , 1      
333 , 43618  , 0      , 0      , 0      , 0      , -159   , 0      , 0      , 1      
334 , 43718  , 13603  , 0      , 0      , 0      , 0      , 1828   , 869    , 1      
335 , 43718  , 13603  , 0      , 88     , 0      , 0      , 0      , 0      , 1      
336 , 43718  , 0      , 0      , 0      , 0      , -160   , 0      , 0      , 1      
337 , 43818  , 13703  , 0      , 0      , 0      , 0      , 1937   , 976    , 1      
338 , 43818  , 13703  , 0      , 82     , 0      , 0      , 0      , 0      , 1      
339 , 43818  , 0      , 0      , 0      , 0      , -160   , 0      , 0      , 1      
340 , 43918  , 13803  , 0      , 0      , 0      , 0      , 2045   , 1083   , 1      
341 , 43918  , 13803  , 0      , 79     , 0      , 0      , 0      , 0      , 1      
342 , 43918  , 0      , 0      , 0      , 0      , -160   , 0      , 0      , 1      
343 , 44018  , 13903  , 0      , 0      , 0      , 0      , 2155   , 1191   , 1      
344 , 44018  , 13903  , 0      , 78     , 0      , 0      , 0      , 0      , 1      
345 , 44018  , 0      , 0      , 0      , 0      , -161   , 0      , 0      , 1      
346 , 44118  , 14003  , 0      , 0      , 0      , 0      , 2264   , 1295   , 1      
347 , 44118  , 14003  , 0      , 76     , 0      , 0      , 0      , 0      , 1      
348 , 44118  , 0      , 0      , 0      , 0      , -161   , 0      , 0      , 1      
349 , 44218  , 14103  , 0      , 0      , 0      , 0      , 2374   , 1400   , 1      
350 , 44218  , 14103  , 0      , 71     , 0      , 0      , 0      , 0      , 1      
351 , 44218  , 0      , 0      , 0      , 0      , -162   , 0      , 0      , 1      
352 , 44318  , 14203  , 0      , 0      , 0      , 0      , 2483   , 1504   , 1      
353 , 44318  , 14203  , 0      , 69     , 0      , 0      , 0      , 0      , 1      
354 , 44318  , 0      , 0      , 0      , 0      , -162   , 0      , 0      , 1      
355 , 44418  , 14303  , 0      , 0      , 0      , 0      , 2593   , 1607   , 1      
356 , 44418  , 14303  , 0      , 66     , 0      , 0      , 0      , 0      , 1      
357 , 44418  , 0      , 0      , 0      , 0      , -162   , 0      , 0      , 1      
358 , 44518  , 14403  , 0      , 0      , 0      , 0      , 2703   , 1710   , 1      
359 , 44518  , 14403  , 0      , 62     , 0      , 0      , 0      , 0      , 1      
360 , 44518  , 0      , 0      , 0      , 0      , -162   , 0      , 0      , 1      
361 , 44618  , 14503  , 0      , 0      , 0      , 0      , 2813   , 1814   , 1      
362 , 44618  , 14503  , 0      , 59     , 0      , 0      , 0      , 0      , 1      
363 , 44618  , 0      , 0      , 0      , 0      , -162   , 0      , 0      , 1      
364 , 44718  , 14603  , 0      , 0      , 0      , 0      , 2922   , 1919   , 1      
365 , 44718  , 14603  , 0      , 55     , 0      , 0      , 0      , 0      , 1      
366 , 44718  , 0      , 0      , 0      , 0      , -163   , 0      , 0      , 1      
367 , 44818  , 14703  , 0      , 0      , 0      , 0      , 3030   , 2025   , 1      
368 , 44818  , 14703  , 0      , 52     , 0      , 0      , 0      , 0      , 1      
369 , 44818  , 0      , 0      , 0      , 0      , -163   , 0      , 0      , 1      
370 , 44944  , 14829  , 0      , 0      , 0      , 0      , 3162   , 2161   , 1      
371 , 44944  , 14829  , 0      , 45     , 0      , 0      , 0      , 0      , 1      
372 , 44944  , 0      , 0      , 0      , 0      , -164   , 0      , 0      , 1      
373 , 45080  , 14965  , 0      , 0      , 0      , 0      , 3299   , 2308   , 1      
374 , 45080  , 14965  , 0      , 40     , 0      , 0      , 0      , 0      , 1      
375 , 45080  , 0      , 0      , 0      , 0      , -166   , 0      , 0      , 1      
376 , 45180  , 15065  , 0      , 0      , 0      , 0      , 3396   , 2415   , 1      
377 , 45180  , 15065  , 0      , 36     , 0      , 0      , 0      , 0      , 1      
378 , 45180  , 0      , 0      , 0      , 0      , -168   , 0      , 0      , 1      
379 , 45280  , 15165  , 0      , 0      , 0      , 0      , 3491   , 2523   , 1      
380 , 45280  , 15165  , 0      , 31     , 0      , 0      , 0      , 0      , 1      
381 , 45280  , 0      , 0      , 0      , 0      , -169   , 0      , 0      , 1      
382 , 45380  , 15265  , 0      , 0      , 0      , 0      , 3584   , 2631   , 1      
383 , 45380  , 15265  , 0      , 27     , 0      , 0      , 0      , 0      , 1      
384 , 45380  , 0      , 0      , 0      , 0      , -172   , 0      , 0      , 1      
385 , 45480  , 15365  , 0      , 0      , 0      , 0      , 3673   , 2739   , 1      
386 , 45480  , 15365  , 0      , 24     , 0      , 0      , 0      , 0      , 1      
387 , 45480  , 0      , 0      , 0      , 0      , -176   , 0      , 0      , 1      
388 , 45580  , 15465  , 0      , 0      , 0      , 0      , 3764   , 2846   , 1      
389 , 45580  , 15465  , 0      , 22     , 0      , 0      , 0      , 0      , 1      
390 , 45580  , 0      , 0      , 0      , 0      , -179   , 0      , 0      , 1      
391 , 45680  , 15565  , 0      , 0      , 0      , 0      , 3854   , 2954   , 1      
392 , 45680  , 15565  , 0      , 21     , 0      , 0      , 0      , 0      , 1      
393 , 45680  , 0      , 0      , 0      , 0      , -182   , 0      , 0      , 1      
394 , 45780  , 15665  , 0      , 0      , 0      , 0      , 3947   , 3060   , 1      
395 , 45780  , 15665  , 0      , 21     , 0      , 0      , 0      , 0      , 1      
396 , 45780  , 0      , 0      , 0      , 0      , -184   , 0      , 0      , 1      
397 , 45880  , 15765  , 0      , 0      , 0      , 0      , 4040   , 3167   , 1      
398 , 45880  , 15765  , 0      , 22     , 0      , 0      , 0      , 0      , 1      
399 , 45880  , 0      , 0      , 0      , 0      , -187   , 0      , 0      , 1      
400 , 46486  , 16371  , 0      , 0      , 0      , 0      , 4636   , 3814   , 1      
401 , 46486  , 16371  , 0      , 0      , 145    , 0      , 0      , 0      , 2      
402 , 46486  , 16371  , 0      , 43     , 0      , 0      , 0      , 0      , 2      
403 , 46486  , 0      , 0      , 0      , 0      , -197   , 0      , 0      , 2      
404 , 46734  , 16619  , 0      , 0      , 128    , 0      , 0      , 0      , 2      
405 , 46734  , 16619  , 0      , 55     , 0      , 0      , 0      , 0      , 2      
406 , 46734  , 0      , 0      , 0      , 0      , -196   , 0      , 0      , 2      
407 , 46922  , 16807  , 0      , 0      , 113    , 0      , 0      , 0      , 2      
408 , 46922  , 16807  , 0      , 61     , 0      , 0      , 0      , 0      , 2      
409 , 46922  , 0      , 0      , 0      , 0      , -189   , 0      , 0      , 2      
410 , 47022  , 16907  , 0      , 0      , 106    , 0      , 0      , 0      , 2      
411 , 47022  , 16907  , 0      , 62     , 0      , 0      , 0      , 0      , 2      
412 , 47022  , 0      , 0      , 0      , 0      , -186   , 0      , 0      , 2      
413 , 47134  , 17019  , 0      , 0      , 99     , 0      , 0      , 0      , 2      
414 , 47134  , 17019  , 0      , 62     , 0      , 0      , 0      , 0      , 2      
415 , 47134  , 0      , 0      , 0      , 0      , -181   , 0      , 0      , 2      
416 , 47234  , 17119  , 0      , 0      , 92     , 0      , 0      , 0      , 2      
417 , 47234  , 17119  , 0      , 64     , 0      , 0      , 0      , 0      , 2      
418 , 47234  , 0      , 0      , 0      , 0      , -178   , 0      , 0      , 2      
419 , 47364  , 17249  , 0      , 0      , 83     , 0      , 0      , 0      , 2      
420 , 47364  , 17249  , 0      , 65     , 0      , 0      , 0      , 0      , 2      
421 , 47364  , 0      , 0      , 0      , 0      , -175   , 0      , 0      , 2      
422 , 47464  , 17349  , 0      , 0      , 75     , 0      , 0      , 0      , 2      
423 , 47464  , 17349  , 0      , 67     , 0      , 0      , 0      , 0      , 2      
424 , 47464  , 0      , 0      , 0      , 0      , -173   , 0      , 0      , 2      
425 , 47564  , 17449  , 0      , 0      , 69     , 0      , 0      , 0      , 2      
426 , 47564  , 0      , 0      , 0      , 0      , -171   , 0      , 0      , 3      
427 , 47564  , 0      , 0      , 0      , 0      , -171   , 0      , 0      , 3      
428 , 48128  , 0      , 0      , 0      , 0      , -202   , 0      , 0      , 3      
429 , 48228  , 0      , 0      , 0      , 0      , -211   , 0      , 0      , 3      
430 , 48328  , 0      , 0      , 0      , 0      , -221   , 0      , 0      , 3      
431 , 48526  , 0      , 0      , 0      , 0      , -237   , 0      , 0      , 3      
432 , 48726  , 0      , 0      , 0      , 0      , -254   , 0      , 0      , 3      
433 , 48924  , 0      , 0      , 0      , 0      , -267   , 0      , 0      , 3      
434 , 49340  , 19225  , 0      , 0      , 55     , 0      , 0      , 0      , 2      
435 , 49340  , 19225  , 0      , 51     , 0      , 0      , 0      , 0      , 2      
436 , 49340  , 0      , 0      , 0      , 0      , -286   , 0      , 0      , 2      
437 , 49591  , 19476  , 0      , 0      , 48     , 0      , 0      , 0      , 2      
438 , 49591  , 19476  , 0      , 62     , 0      , 0      , 0      , 0      , 2      
439 , 49591  , 0      , 0      , 0      , 0      , -289   , 0      , 0      , 2      
440 , 49691  , 19576  , 0      , 0      , 39     , 0      , 0      , 0      , 2      
