0   , 126265 , 126265 , 0      , 74     , 0      , , , , 0      
1   , 126265 , 126265 , 152    , 0      , 0      , , , , 0      
2   , 126265 , 126265 , 0      , 0      , 255    , , , , 0      
3   , 126565 , 126565 , 0      , 74     , 0      , , , , 0      
4   , 126565 , 126565 , 152    , 0      , 0      , , , , 0      
5   , 126565 , 126565 , 0      , 0      , 255    , , , , 0      
6   , 126865 , 126865 , 0      , 74     , 0      , , , , 0      
7   , 126865 , 126865 , 152    , 0      , 0      , , , , 0      
8   , 126865 , 126865 , 0      , 0      , 255    , , , , 0      
9   , 127166 , 127166 , 0      , 74     , 0      , , , , 0      
10  , 127166 , 127166 , 152    , 0      , 0      , , , , 0      
11  , 127166 , 127166 , 0      , 0      , 255    , , , , 0      
12  , 127467 , 127467 , 0      , 74     , 0      , , , , 0      
13  , 127467 , 127467 , 152    , 0      , 0      , , , , 0      
14  , 127467 , 127467 , 0      , 0      , 255    , , , , 0      
15  , 127768 , 127768 , 0      , 74     , 0      , , , , 0      
16  , 127768 , 127768 , 152    , 0      , 0      , , , , 0      
17  , 127768 , 127768 , 0      , 0      , 255    , , , , 0      
18  , 128068 , 128068 , 0      , 74     , 0      , , , , 0      
19  , 128068 , 128068 , 152    , 0      , 0      , , , , 0      
20  , 128068 , 128068 , 0      , 0      , 255    , , , , 0      
21  , 128368 , 128368 , 0      , 74     , 0      , , , , 0      
22  , 128368 , 128368 , 152    , 0      , 0      , , , , 0      
23  , 128368 , 128368 , 0      , 0      , 255    , , , , 0      
24  , 128668 , 128668 , 0      , 74     , 0      , , , , 0      
25  , 128668 , 128668 , 152    , 0      , 0      , , , , 0      
26  , 128668 , 128668 , 0      , 0      , 255    , , , , 0      
27  , 128968 , 128968 , 0      , 74     , 0      , , , , 0      
28  , 128968 , 128968 , 152    , 0      , 0      , , , , 0      
29  , 128968 , 128968 , 0      , 0      , 255    , , , , 0      
30  , 129268 , 129268 , 0      , 74     , 0      , , , , 0      
31  , 129268 , 129268 , 154    , 0      , 0      , , , , 0      
32  , 129268 , 129268 , 0      , 0      , 255    , , , , 0      
33  , 129569 , 129569 , 0      , 74     , 0      , , , , 0      
34  , 129569 , 129569 , 152    , 0      , 0      , , , , 0      
35  , 129569 , 129569 , 0      , 0      , 255    , , , , 0      
36  , 129869 , 129869 , 0      , 32     , 0      , , , , 0      
37  , 129869 , 129869 , 11     , 0      , 0      , , , , 0      
38  , 129869 , 129869 , 0      , 0      , 255    , , , , 0      
39  , 130171 , 130171 , 0      , 76     , 0      , , , , 0      
40  , 130171 , 130171 , 206    , 0      , 0      , , , , 0      
41  , 130171 , 130171 , 0      , 0      , 255    , , , , 0      
42  , 130474 , 130474 , 0      , 81     , 0      , , , , 0      
43  , 130474 , 130474 , 203    , 0      , 0      , , , , 0      
44  , 130474 , 130474 , 0      , 0      , 255    , , , , 0      
45  , 130775 , 130775 , 0      , 255    , 0      , , , , 0      
46  , 130775 , 130775 , 197    , 0      , 0      , , , , 0      
47  , 130775 , 130775 , 0      , 0      , 255    , , , , 0      
48  , 131080 , 131080 , 0      , 103    , 0      , , , , 0      
49  , 131080 , 131080 , 180    , 0      , 0      , , , , 0      
50  , 131080 , 131080 , 0      , 0      , 255    , , , , 0      
51  , 131380 , 131380 , 0      , 255    , 0      , , , , 0      
52  , 131380 , 131380 , 255    , 0      , 0      , , , , 0      
53  , 131380 , 131380 , 0      , 0      , 255    , , , , 0      
54  , 131680 , 131680 , 0      , 255    , 0      , , , , 0      
55  , 131680 , 131680 , 5      , 0      , 0      , , , , 0      
56  , 131680 , 131680 , 0      , 0      , 255    , , , , 0      
57  , 131980 , 131980 , 0      , 255    , 0      , , , , 0      
58  , 131980 , 131980 , 6      , 0      , 0      , , , , 0      
59  , 131980 , 131980 , 0      , 0      , 255    , , , , 0      
60  , 132280 , 132280 , 0      , 9      , 0      , , , , 0      
61  , 132280 , 132280 , 100    , 0      , 0      , , , , 0      
62  , 132280 , 132280 , 0      , 0      , 255    , , , , 0      
63  , 132580 , 132580 , 0      , 25     , 0      , , , , 0      
64  , 132580 , 132580 , 100    , 0      , 0      , , , , 0      
65  , 132580 , 132580 , 0      , 0      , 112    , , , , 0      
66  , 132881 , 132881 , 0      , 25     , 0      , , , , 0      
67  , 132881 , 132881 , 99     , 0      , 0      , , , , 0      
68  , 132881 , 132881 , 0      , 0      , 114    , , , , 0      
69  , 133184 , 133184 , 0      , 29     , 0      , , , , 0      
70  , 133184 , 133184 , 88     , 0      , 0      , , , , 0      
71  , 133184 , 133184 , 0      , 0      , 93     , , , , 0      
72  , 133485 , 133485 , 0      , 32     , 0      , , , , 0      
73  , 133485 , 133485 , 85     , 0      , 0      , , , , 0      
74  , 133485 , 133485 , 0      , 0      , 255    , , , , 0      
75  , 133786 , 133786 , 0      , 33     , 0      , , , , 0      
76  , 133786 , 133786 , 42     , 0      , 0      , , , , 0      
77  , 133786 , 133786 , 0      , 0      , 255    , , , , 0      
78  , 134086 , 134086 , 0      , 34     , 0      , , , , 0      
79  , 134086 , 134086 , 34     , 0      , 0      , , , , 0      
80  , 134086 , 134086 , 0      , 0      , 255    , , , , 0      
81  , 134387 , 134387 , 0      , 34     , 0      , , , , 0      
82  , 134387 , 134387 , 32     , 0      , 0      , , , , 0      
83  , 134387 , 134387 , 0      , 0      , 255    , , , , 0      
84  , 134688 , 134688 , 0      , 34     , 0      , , , , 0      
85  , 134688 , 134688 , 82     , 0      , 0      , , , , 0      
86  , 134688 , 134688 , 0      , 0      , 163    , , , , 0      
87  , 134988 , 134988 , 0      , 34     , 0      , , , , 0      
88  , 134988 , 134988 , 32     , 0      , 0      , , , , 0      
89  , 134988 , 134988 , 0      , 0      , 255    , , , , 0      
90  , 135292 , 135292 , 0      , 33     , 0      , , , , 0      
91  , 135292 , 135292 , 84     , 0      , 0      , , , , 0      
92  , 135292 , 135292 , 0      , 0      , 119    , , , , 0      
93  , 135593 , 135593 , 0      , 33     , 0      , , , , 0      
94  , 135593 , 135593 , 32     , 0      , 0      , , , , 0      
95  , 135593 , 135593 , 0      , 0      , 255    , , , , 0      
96  , 135790 , 0      , 0      , 33     , 0      , , , , 1      
97  , 135790 , 0      , 1      , 0      , 0      , , , , 1      
98  , 135890 , 100    , 0      , 32     , 0      , , , , 1      
99  , 135890 , 100    , 1      , 0      , 0      , , , , 1      
100 , 135990 , 200    , 0      , 33     , 0      , , , , 1      
101 , 135990 , 200    , 1      , 0      , 0      , , , , 1      
102 , 136090 , 300    , 0      , 33     , 0      , , , , 1      
103 , 136090 , 300    , 1      , 0      , 0      , , , , 1      
104 , 136190 , 400    , 0      , 33     , 0      , , , , 1      
105 , 136190 , 400    , 1      , 0      , 0      , , , , 1      
106 , 136290 , 500    , 0      , 33     , 0      , , , , 1      
107 , 136290 , 500    , 1      , 0      , 0      , , , , 1      
108 , 136390 , 600    , 0      , 33     , 0      , , , , 1      
109 , 136390 , 600    , 1      , 0      , 0      , , , , 1      
110 , 136490 , 700    , 0      , 33     , 0      , , , , 1      
111 , 136490 , 700    , 1      , 0      , 0      , , , , 1      
112 , 136590 , 800    , 0      , 33     , 0      , , , , 1      
113 , 136590 , 800    , 1      , 0      , 0      , , , , 1      
114 , 136692 , 902    , 0      , 34     , 0      , , , , 1      
115 , 136692 , 902    , 1      , 0      , 0      , , , , 1      
116 , 136792 , 1002   , 0      , 34     , 0      , , , , 1      
117 , 136792 , 1002   , 1      , 0      , 0      , , , , 1      
118 , 136892 , 1102   , 0      , 34     , 0      , , , , 1      
119 , 136892 , 1102   , 1      , 0      , 0      , , , , 1      
120 , 136992 , 1202   , 0      , 34     , 0      , , , , 1      
121 , 136992 , 1202   , 1      , 0      , 0      , , , , 1      
122 , 137092 , 1302   , 0      , 34     , 0      , , , , 1      
123 , 137092 , 1302   , 1      , 0      , 0      , , , , 1      
124 , 137192 , 1402   , 0      , 34     , 0      , , , , 1      
125 , 137192 , 1402   , 2      , 0      , 0      , , , , 1      
126 , 137292 , 1502   , 0      , 33     , 0      , , , , 1      
127 , 137292 , 1502   , 2      , 0      , 0      , , , , 1      
128 , 137392 , 1602   , 0      , 34     , 0      , , , , 1      
129 , 137392 , 1602   , 2      , 0      , 0      , , , , 1      
130 , 137493 , 1703   , 0      , 33     , 0      , , , , 1      
131 , 137493 , 1703   , 1      , 0      , 0      , , , , 1      
132 , 137593 , 1803   , 0      , 34     , 0      , , , , 1      
133 , 137593 , 1803   , 1      , 0      , 0      , , , , 1      
134 , 137694 , 1904   , 0      , 33     , 0      , , , , 1      
135 , 137694 , 1904   , 1      , 0      , 0      , , , , 1      
136 , 137794 , 2004   , 0      , 34     , 0      , , , , 1      
137 , 137794 , 2004   , 1      , 0      , 0      , , , , 1      
138 , 137894 , 2104   , 0      , 33     , 0      , , , , 1      
139 , 137894 , 2104   , 1      , 0      , 0      , , , , 1      
140 , 137994 , 2204   , 0      , 33     , 0      , , , , 1      
141 , 137994 , 2204   , 1      , 0      , 0      , , , , 1      
142 , 138094 , 2304   , 0      , 33     , 0      , , , , 1      
143 , 138094 , 2304   , 1      , 0      , 0      , , , , 1      
144 , 138194 , 2404   , 0      , 34     , 0      , , , , 1      
145 , 138194 , 2404   , 1      , 0      , 0      , , , , 1      
146 , 138294 , 2504   , 0      , 34     , 0      , , , , 1      
147 , 138294 , 2504   , 1      , 0      , 0      , , , , 1      
148 , 138394 , 2604   , 0      , 34     , 0      , , , , 1      
149 , 138394 , 2604   , 1      , 0      , 0      , , , , 1      
150 , 138494 , 2704   , 0      , 34     , 0      , , , , 1      
151 , 138494 , 2704   , 1      , 0      , 0      , , , , 1      
152 , 138594 , 2804   , 0      , 34     , 0      , , , , 1      
153 , 138594 , 2804   , 2      , 0      , 0      , , , , 1      
154 , 138695 , 2905   , 0      , 32     , 0      , , , , 1      
155 , 138695 , 2905   , 2      , 0      , 0      , , , , 1      
156 , 138795 , 3005   , 0      , 33     , 0      , , , , 1      
157 , 138795 , 3005   , 1      , 0      , 0      , , , , 1      
158 , 138895 , 3105   , 0      , 32     , 0      , , , , 1      
159 , 138895 , 3105   , 1      , 0      , 0      , , , , 1      
160 , 138995 , 3205   , 0      , 33     , 0      , , , , 1      
161 , 138995 , 3205   , 1      , 0      , 0      , , , , 1      
162 , 139095 , 3305   , 0      , 33     , 0      , , , , 1      
163 , 139095 , 3305   , 1      , 0      , 0      , , , , 1      
164 , 139195 , 3405   , 0      , 32     , 0      , , , , 1      
165 , 139195 , 3405   , 1      , 0      , 0      , , , , 1      
166 , 139295 , 3505   , 0      , 34     , 0      , , , , 1      
167 , 139295 , 3505   , 1      , 0      , 0      , , , , 1      
168 , 139395 , 3605   , 0      , 34     , 0      , , , , 1      
169 , 139395 , 3605   , 0      , 0      , 0      , , , , 1      
170 , 139495 , 3705   , 0      , 34     , 0      , , , , 1      
171 , 139495 , 3705   , 1      , 0      , 0      , , , , 1      
172 , 139595 , 3805   , 0      , 0      , 255    , , , , 2      
173 , 139595 , 3805   , 0      , 33     , 0      , , , , 2      
174 , 139595 , 3805   , 1      , 0      , 0      , , , , 2      
175 , 139695 , 3905   , 0      , 0      , 87     , , , , 2      
176 , 139695 , 3905   , 0      , 34     , 0      , , , , 2      
177 , 139695 , 3905   , 1      , 0      , 0      , , , , 2      
178 , 139795 , 4005   , 0      , 0      , 88     , , , , 2      
179 , 139795 , 4005   , 0      , 34     , 0      , , , , 2      
180 , 139795 , 4005   , 1      , 0      , 0      , , , , 2      
181 , 139895 , 4105   , 0      , 0      , 89     , , , , 2      
182 , 139895 , 4105   , 0      , 34     , 0      , , , , 2      
183 , 139895 , 4105   , 1      , 0      , 0      , , , , 2      
184 , 139995 , 4205   , 0      , 0      , 90     , , , , 2      
185 , 139995 , 4205   , 0      , 34     , 0      , , , , 2      
186 , 139995 , 4205   , 1      , 0      , 0      , , , , 2      
187 , 140095 , 4305   , 0      , 0      , 92     , , , , 2      
188 , 140095 , 4305   , 0      , 34     , 0      , , , , 2      
189 , 140095 , 4305   , 2      , 0      , 0      , , , , 2      
190 , 140195 , 4405   , 0      , 0      , 93     , , , , 2      
191 , 140195 , 4405   , 0      , 34     , 0      , , , , 2      
192 , 140195 , 4405   , 2      , 0      , 0      , , , , 2      
193 , 140295 , 4505   , 0      , 0      , 95     , , , , 2      
194 , 140295 , 4505   , 0      , 34     , 0      , , , , 2      
195 , 140295 , 4505   , 2      , 0      , 0      , , , , 2      
196 , 140395 , 4605   , 0      , 0      , 96     , , , , 2      
197 , 140395 , 4605   , 0      , 34     , 0      , , , , 2      
198 , 140395 , 4605   , 1      , 0      , 0      , , , , 2      
199 , 140495 , 4705   , 0      , 0      , 96     , , , , 2      
200 , 140495 , 4705   , 0      , 34     , 0      , , , , 2      
201 , 140495 , 4705   , 1      , 0      , 0      , , , , 2      
202 , 140595 , 4805   , 0      , 0      , 181    , , , , 2      
203 , 140595 , 4805   , 0      , 34     , 0      , , , , 2      
204 , 140595 , 4805   , 2      , 0      , 0      , , , , 2      
205 , 140695 , 4905   , 0      , 0      , 87     , , , , 2      
206 , 140695 , 4905   , 0      , 33     , 0      , , , , 2      
207 , 140695 , 4905   , 2      , 0      , 0      , , , , 2      
208 , 140795 , 5005   , 0      , 0      , 159    , , , , 2      
209 , 140795 , 5005   , 0      , 34     , 0      , , , , 2      
210 , 140795 , 5005   , 2      , 0      , 0      , , , , 2      
211 , 140895 , 5105   , 0      , 0      , 152    , , , , 2      
212 , 140895 , 5105   , 0      , 33     , 0      , , , , 2      
213 , 140895 , 5105   , 1      , 0      , 0      , , , , 2      
214 , 140995 , 5205   , 0      , 0      , 115    , , , , 2      
215 , 140995 , 5205   , 0      , 32     , 0      , , , , 2      
216 , 140995 , 5205   , 1      , 0      , 0      , , , , 2      
217 , 141095 , 5305   , 0      , 0      , 136    , , , , 2      
218 , 141095 , 5305   , 0      , 34     , 0      , , , , 2      
219 , 141095 , 5305   , 1      , 0      , 0      , , , , 2      
220 , 141195 , 5405   , 0      , 0      , 129    , , , , 2      
221 , 141195 , 5405   , 0      , 33     , 0      , , , , 2      
